pop	fsc_small	fsc_perp	fsc_big	pe	chl_small	chl_big	point_order	gating_id
beads	1474.3922333231064			1125.22271191231			5	1f72def5-77b8-4f36-bf25-c742d1249f54
beads	1593.4606823204117			1465.2602532837798			6	1f72def5-77b8-4f36-bf25-c742d1249f54
beads	1322.493024317406			1488.197026914833			7	1f72def5-77b8-4f36-bf25-c742d1249f54
beads	1097.6033602669802			1488.197026914833			8	1f72def5-77b8-4f36-bf25-c742d1249f54
synecho	34.90664670656555			24.26943156887542			1	1f72def5-77b8-4f36-bf25-c742d1249f54
synecho	20.907458091289			10.169566684057854			2	1f72def5-77b8-4f36-bf25-c742d1249f54
synecho	23.67372197499967			6.283286747427136			3	1f72def5-77b8-4f36-bf25-c742d1249f54
synecho	113.65238573218845			5.134442023873268			4	1f72def5-77b8-4f36-bf25-c742d1249f54
synecho	254.89015344692265			5.463562409741781			5	1f72def5-77b8-4f36-bf25-c742d1249f54
synecho	311.9224865635078			13.242766696332163			6	1f72def5-77b8-4f36-bf25-c742d1249f54
synecho	155.0571605136914			16.978891926951636			7	1f72def5-77b8-4f36-bf25-c742d1249f54
synecho	78.28573485751384			25.825114668542046			8	1f72def5-77b8-4f36-bf25-c742d1249f54
synecho	43.385780979738065			24.26943156887542			9	1f72def5-77b8-4f36-bf25-c742d1249f54
croco	1364.2209574433534			464.232637511808			1	1f72def5-77b8-4f36-bf25-c742d1249f54
croco	1047.631232705474			191.52825431767891			2	1f72def5-77b8-4f36-bf25-c742d1249f54
croco	1262.2820296149878			131.92798407741427			3	1f72def5-77b8-4f36-bf25-c742d1249f54
croco	2173.9753829103797			177.21665414216727			4	1f72def5-77b8-4f36-bf25-c742d1249f54
croco	2500.147282717542			335.02463011819617			5	1f72def5-77b8-4f36-bf25-c742d1249f54
croco	1385.5760902352895			542.2409407280231			6	1f72def5-77b8-4f36-bf25-c742d1249f54
croco	1451.6682254884538			314.8430293107536			7	1f72def5-77b8-4f36-bf25-c742d1249f54
croco	1167.960302614756			163.97446223914986			8	1f72def5-77b8-4f36-bf25-c742d1249f54
croco	1544.720908585149			140.38463600269188			9	1f72def5-77b8-4f36-bf25-c742d1249f54
croco	1950.0016440378815			197.57144550352518			10	1f72def5-77b8-4f36-bf25-c742d1249f54
croco	2423.674349173274			471.4996052022862			11	1f72def5-77b8-4f36-bf25-c742d1249f54
croco	1695.6023351413312			471.4996052022862			12	1f72def5-77b8-4f36-bf25-c742d1249f54
prochloro	10.07523188399326				13.874448156331574		1	1f72def5-77b8-4f36-bf25-c742d1249f54
prochloro	5.412881384327854				5.997218739425069		2	1f72def5-77b8-4f36-bf25-c742d1249f54
prochloro	4.780388601989334				3.123431761791235		3	1f72def5-77b8-4f36-bf25-c742d1249f54
prochloro	4.780388601989334				1.7580955420158997		4	1f72def5-77b8-4f36-bf25-c742d1249f54
prochloro	9.616522671590522				1.7043200206782472		5	1f72def5-77b8-4f36-bf25-c742d1249f54
prochloro	19.34518634211671				2.1183144791338915		6	1f72def5-77b8-4f36-bf25-c742d1249f54
prochloro	35.453065577843425				4.534484756965845		7	1f72def5-77b8-4f36-bf25-c742d1249f54
prochloro	38.316171768411984				8.572355040967954		8	1f72def5-77b8-4f36-bf25-c742d1249f54
prochloro	29.424279141352272				13.45006525730923		9	1f72def5-77b8-4f36-bf25-c742d1249f54
prochloro	12.329591157053208				14.091634881969139		10	1f72def5-77b8-4f36-bf25-c742d1249f54
picoeuk	792.1118208337547				2857.447762089717		1	1f72def5-77b8-4f36-bf25-c742d1249f54
picoeuk	65.990335152993				864.0964283073884		2	1f72def5-77b8-4f36-bf25-c742d1249f54
picoeuk	17.084709921959238				118.33610806630124		3	1f72def5-77b8-4f36-bf25-c742d1249f54
picoeuk	18.17984865287144				25.42708618277338		4	1f72def5-77b8-4f36-bf25-c742d1249f54
picoeuk	54.76869236906114				8.440233982059963		5	1f72def5-77b8-4f36-bf25-c742d1249f54
picoeuk	115.43146834793963				7.00497394678518		6	1f72def5-77b8-4f36-bf25-c742d1249f54
picoeuk	412.5424346819171				8.440233982059963		7	1f72def5-77b8-4f36-bf25-c742d1249f54
picoeuk	1031.4846607134543				16.20587010145333		8	1f72def5-77b8-4f36-bf25-c742d1249f54
picoeuk	3464.372057703542				54.429470149769536		9	1f72def5-77b8-4f36-bf25-c742d1249f54
picoeuk	3518.602367631906				3185.6491566192353		10	1f72def5-77b8-4f36-bf25-c742d1249f54
picoeuk	869.4817592188587				3337.60497948037		11	1f72def5-77b8-4f36-bf25-c742d1249f54
beads	1132.2354670334225			1583.5912250514987			1	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
beads	896.9160640021615			1274.1008268655032			2	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
beads	925.2159891058034			919.4854557011768			3	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
beads	1080.686594975949			837.665989910991			4	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
beads	1364.2209574433534			837.665989910991			5	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
beads	1497.4719564121117			1160.7262776862847			6	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
beads	1618.4042695626508			1398.549294718482			7	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
beads	1451.6682254884538			1488.197026914833			8	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
beads	1132.2354670334225			1488.197026914833			9	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
synecho	41.410495680914245			28.347596315880903			1	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
synecho	23.67372197499967			10.990836970673705			2	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
synecho	34.36864949299261			6.790710206878807			3	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
synecho	63.971864261456844			5.724174950831064			4	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
synecho	175.57275935726707			5.463562409741781			5	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
synecho	275.4744827384615			5.997218739425069			6	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
synecho	316.8052338083802			12.639844684089576			7	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
synecho	432.2207551890486			30.164691882360728			8	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
synecho	279.7866831394101			44.47751154896227			9	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
synecho	69.13808155758979			39.89521745507537			10	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
croco	1568.9015370598302			559.349986520177			1	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
croco	1132.2354670334225			340.26901184808133			2	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
croco	1132.2354670334225			197.57144550352518			3	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
croco	1186.2432260825115			158.95891445904417			4	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
croco	1695.6023351413312			161.44721278653518			5	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
croco	2579.033126876988			234.38319811902323			6	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
croco	2619.404589138113			517.5535769315595			7	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
croco	2386.3195709436577			633.3575325025126			8	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
croco	1429.2944504618713			653.3415326258568			9	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
prochloro	7.981234989023318				13.874448156331574		1	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
prochloro	4.4231827651848725				5.463562409741781		2	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
prochloro	4.156733970557958				2.3985884757327876		3	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
prochloro	5.412881384327854				1.5769678094133244		4	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
prochloro	7.981234989023318				1.5769678094133244		5	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
prochloro	14.626855614307889				1.9600272855322778		6	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
prochloro	29.424279141352272				4.677558991173594		7	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
prochloro	32.29831107007195				9.85850637069959		8	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
prochloro	21.567140219682205				15.956097815063341		9	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
prochloro	8.760806311021511				15.956097815063341		10	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
picoeuk	1282.0414389806208				3959.4716086370295		1	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
picoeuk	44.06492984418623				227.21403218326043		2	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
picoeuk	25.58555608118148				36.91411994982109		3	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
picoeuk	29.424279141352272				18.067247669724775		4	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
picoeuk	47.62350993782723				11.51510112962575		5	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
picoeuk	51.46947259006145				7.8095528610455425		6	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
picoeuk	143.47079643635092				7.8095528610455425		7	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
picoeuk	406.1841418844109				11.162884454420839		8	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
picoeuk	999.9342562809094				20.777963045365976		9	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
picoeuk	2011.5290295905565				51.150684830804444		10	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
picoeuk	3573.6815836436645				118.33610806630124		11	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
picoeuk	3518.602367631906				3720.9563825006044		12	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
picoeuk	1223.6721403368063				3720.9563825006044		13	fe9c7ba0-87d3-4287-aad1-6e3d922bde85
